"RUB_ID","ORG_ID"
53,6709
182,6710
12,6711
40,6733
309,100
102,23983
336,23984
159,23984
51,18020
128,9144
132,9144
184,9144
181,23984
128,9147
132,9147
182,23984
102,459
79,9273
31,2461
182,24041
164,12251
79,9277
308,24042
344,24043
159,24050
348,24050
182,24050
42,3215
12,8993
85,18021
97,3199
97,9573
311,3032
52,3032
191,8903
170,3032
141,4146
300,8937
102,8953
194,11900
10,8967
188,8989
83,8992
124,9104
37,9109
144,9112
76,9115
42,9145
48,9145
65,9145
327,9145
143,9148
309,3215
141,3215
45,3215
144,15566
200,3215
168,3215
213,18383
410,21381
35,3215
95,5344
157,829
325,3215
81,1035
156,1035
204,1035
106,24154
197,3477
306,24155
27,8529
10,24156
200,6533
198,6534
140,7654
182,7654
92,16432
181,6550
107,24157
182,24157
134,24157
52,24157
336,24158
159,15616
411,24159
411,24160
86,15571
401,24160
47,15621
347,9595
5,1263
195,1263
202,6584
92,6590
27,24192
336,24192
164,20781
316,6599
194,6604
131,6604
163,15670
198,6610
159,6611
182,15679
348,6621
141,6621
47,6626
47,6628
150,6638
12,15688
128,6665
184,787
106,1177
162,7015
180,15689
131,18403
102,6714
65,6717
66,6717
206,6717
105,6719
128,6721
194,18403
108,15759
12,15762
68,15695
81,6733
192,15695
320,13731
85,4149
121,18405
18,18406
178,18409
107,18411
386,18411
119,6811
182,18200
119,6814
320,15697
177,6817
128,6817
132,6817
51,15713
162,6819
67,6819
163,6819
43,6821
139,6864
182,18414
4,1784
159,18422
173,12755
348,2947
102,7028
191,18415
178,7039
144,7040
99,18416
136,15724
157,1168
213,7066
141,7066
182,7066
168,7066
35,7066
189,18420
40,18420
182,11518
10,7081
203,8466
89,8466
380,171
182,2491
105,7096
199,1955
105,7099
49,11004
144,7101
56,7102
197,11038
117,18426
162,7109
173,18425
87,7117
178,7119
308,7121
87,7122
315,18428
51,18428
92,7127
83,7129
12,15763
76,7130
197,15763
172,18429
134,7136
144,7137
309,18431
117,18432
12,7212
60,18432
10,7141
4,7143
107,18433
386,18433
28,15775
28,15776
28,15780
28,15782
323,7155
134,7156
189,18437
171,18438
113,18439
312,7162
4,7165
55,7166
308,7208
28,15783
28,15784
15,3354
199,7243
15,7245
119,18444
51,7975
162,7295
172,18446
28,15792
306,7303
131,7305
28,7322
171,8014
76,7331
192,7332
217,7559
313,7338
187,7344
12,7346
197,7346
28,7363
131,9597
141,7368
45,7368
42,7368
52,7372
348,7368
130,9597
154,9597
105,7813
4,7817
79,7821
180,7391
182,9318
196,1775
181,7407
181,7413
89,7419
118,18452
162,7426
117,14512
21,7432
217,18458
21,7436
9,7450
52,2364
300,7451
12,7453
197,7453
62,7454
189,7455
117,7455
197,7493
179,7503
81,7539
37,18458
166,7553
51,7555
152,18458
182,7567
136,7620
301,7629
162,7630
10,7631
40,7638
86,7638
158,7638
206,7638
206,10578
45,7645
106,15802
84,7657
131,7657
87,7658
96,7658
52,966
134,18460
134,18461
105,7672
217,15805
19,15805
366,15805
102,7689
15,7691
10,7693
150,711
182,7704
37,7720
217,7720
27,7720
12,7721
197,7721
2,7747
10,7747
81,18463
77,7753
398,9134
182,15822
152,7377
202,18598
199,7811
31,7823
151,7823
102,7979
99,7979
5,7989
21,3192
143,3468
316,3468
185,484
141,484
343,484
144,3605
4,3607
130,9705
163,9705
4,3619
144,3800
12,2177
198,5105
164,5107
175,5108
31,15828
157,15829
344,4962
92,15829
131,7061
208,7062
201,7064
359,7064
177,7067
43,7091
43,7093
89,7477
181,7478
181,7479
123,7685
79,7688
344,7688
192,7690
68,7690
159,7692
217,7698
10,7702
4,7727
10,7727
81,7734
181,7758
12,10463
48,7762
11,7768
348,1572
141,1572
174,7981
311,7984
52,7984
47,7987
53,7990
193,1572
200,1572
364,1572
164,7994
119,8001
158,8003
87,8336
144,8008
330,8008
40,8010
86,8010
125,8010
10,8011
146,1826
207,1826
10,8012
335,634
213,8019
151,8019
183,8020
385,18192
183,8024
132,8036
51,8035
207,67
152,18034
163,18034
208,18033
107,8043
183,8043
183,8045
183,8047
214,8047
189,8048
66,8051
65,8051
18,8058
182,496
195,8060
38,8062
202,4681
316,12161
27,8108
385,8714
178,8118
92,8131
169,8134
316,8138
115,8141
138,8141
152,8147
163,8147
87,8839
308,8796
127,8162
85,8167
85,8169
197,8175
158,11350
141,15643
385,18035
164,8184
159,8189
132,8196
172,8197
7,18121
178,8200
4,8202
140,8203
214,628
86,8206
41,8207
102,8208
109,1904
11,8324
159,8327
89,8330
31,8333
144,8336
158,8338
169,8341
4,931
51,8346
51,8351
51,8353
117,9007
40,10389
51,8363
178,8360
141,8373
51,8369
45,8373
182,8375
158,8374
51,8376
51,8380
21,8381
51,8382
178,8383
51,8385
127,8386
123,8390
182,8390
4,8393
51,8395
213,10253
35,9306
348,9306
52,8411
70,9306
89,8413
182,18052
105,8417
159,11044
395,3488
182,8422
183,8423
107,8423
181,8425
178,8424
4,8428
5,8428
313,8428
109,8432
141,1071
330,10019
204,8437
190,18080
390,8743
339,18081
79,8443
181,8445
119,9357
186,9357
159,8451
182,8456
330,9416
79,9417
349,8463
181,8464
85,8462
197,18082
12,18082
395,12723
178,8472
180,4639
128,14112
213,8481
53,8482
395,15925
53,8485
144,6835
175,6835
330,11419
123,8494
217,8494
316,8495
178,8496
31,8497
151,8497
152,8499
141,8502
141,12534
217,8504
196,8506
207,8506
12,8508
182,10675
147,1480
12,8522
79,18120
375,12534
180,12534
197,8522
214,12534
26,8121
59,8526
197,8526
152,8527
37,8528
215,12534
107,8533
28,18111
109,12733
319,8544
162,8546
395,7881
141,8550
196,8552
207,8552
217,10477
107,8557
316,10477
79,18128
31,8573
128,8574
132,8574
51,18128
308,18128
355,8577
395,18129
140,1019
166,18131
166,18133
197,4557
79,8587
342,18156
42,4566
125,73
187,8674
216,8686
136,8714
211,73
51,18159
213,2596
107,8730
77,8736
128,4061
66,4062
184,4238
184,4239
144,4240
178,4242
128,4246
158,7110
128,4250
184,4250
144,4258
64,4259
34,9893
162,4261
336,4263
143,4264
316,4264
56,9893
28,6872
181,4267
182,4269
43,4272
76,4273
76,8737
123,4277
217,4277
158,4289
34,4291
128,4292
128,9329
184,9329
166,4299
79,18199
355,4305
70,18200
82,4489
144,4492
214,4495
43,4496
10,4500
323,4503
127,4506
60,17935
215,4510
164,12188
344,9421
162,4518
117,17935
158,4521
7,4522
86,4525
48,4527
99,17005
10,4537
123,4539
144,4541
106,4547
123,17936
162,4548
86,4550
217,18600
44,4555
44,4559
197,4559
31,4604
151,4606
121,18334
148,4609
189,4609
399,312
341,810
396,7668
181,4757
347,4788
102,17005
92,4791
182,4792
31,4793
134,4794
12,4795
4,4797
10,4797
106,7668
134,4800
12,4801
12,4802
396,17940
94,21011
4,6262
86,6457
330,6823
144,6824
172,21012
194,6826
87,7625
398,7625
51,6829
407,10276
77,21664
55,827
172,21016
40,832
4,6842
300,21017
216,24140
136,24141
144,24142
85,976
356,6854
140,21034
349,21034
182,19725
216,21211
65,6873
66,6873
123,275
137,24143
134,21035
52,21035
55,18205
199,7247
386,21035
164,6930
11,6931
31,21036
42,21037
31,21414
99,21038
102,21038
151,21039
197,6936
141,21039
348,21039
86,15953
319,6943
70,6946
32,24149
38,6947
51,6948
164,6949
134,6950
190,6953
319,6953
217,21244
182,6957
348,7035
140,2182
182,7035
205,6962
144,6992
4,18210
84,7001
132,7001
128,7003
132,7003
184,7003
152,21119
383,24145
182,24146
10,21121
312,21121
4,21121
313,2350
4,18213
162,24147
196,3289
159,7256
79,24148
180,7468
191,3745
217,21136
144,21137
152,19959
81,21178
204,21178
158,24148
12,21201
184,21209
63,24149
10,16971
51,7263
51,7264
57,7265
216,7267
4,18335
47,7270
16,11167
105,7281
87,7281
199,21205
395,14500
151,21414
4,264
18,20407
199,21207
123,7301
28,7302
28,7304
155,2940
399,361
8,10641
154,21208
51,21210
21,24150
216,21212
351,21212
4,10641
398,15941
215,7345
197,21445
70,3664
134,11518
84,11892
399,24151
144,7356
182,7370
8,24151
4,7382
57,24152
79,7387
123,674
12,20843
15,20843
351,21214
150,21215
93,20843
330,3524
87,3524
51,21216
192,4067
41,20843
87,7435
102,24153
300,24199
99,21233
102,21233
123,7723
102,21234
212,12190
157,7730
169,5088
42,7737
312,7740
87,21235
96,21235
48,21236
56,7744
164,7744
71,7746
185,21236
198,7749
19,7751
395,24201
136,21237
188,1916
157,7756
197,21238
132,7764
130,7764
216,7766
216,7773
44,21238
316,1916
49,11713
12,22511
182,21240
86,21241
124,21242
199,21243
55,22015
7,5108
21,24211
150,24216
140,24212
165,24216
189,24216
159,24234
396,21267
181,21268
140,15889
31,15937
40,21268
181,24234
99,7581
77,21270
66,24235
70,12116
55,18356
347,21271
132,12202
303,7822
305,18357
128,18359
8,21272
4,21272
128,18361
10,21273
197,12191
159,8736
179,21274
184,12193
170,4664
45,4664
128,18362
187,18364
102,8747
99,8748
107,8751
182,8751
151,3557
164,21278
52,8756
123,18600
151,18365
31,8758
355,18366
319,8764
162,8764
152,18371
316,8770
399,87
143,8770
51,18625
12,8773
10,21283
182,18634
167,21284
107,21284
5,21285
181,21286
315,8780
395,11719
82,19562
344,18670
330,17738
136,18677
353,18677
97,8786
107,8786
132,8788
51,8792
169,18677
344,10042
188,18687
164,8798
308,8801
52,8802
306,21291
143,8807
5,3074
303,18698
10,8819
4,8813
8,8813
10,8813
375,18720
124,3074
16,8815
396,21292
12,10278
15,18698
395,8109
217,18723
37,18723
38,21294
300,21295
399,5009
399,6557
144,8827
4,8826
399,8211
10,8826
79,21297
119,21298
408,21299
196,67
182,8831
38,67
181,8831
171,8834
399,16631
32,8835
144,8839
399,16733
197,21307
399,1679
399,10670
182,8841
44,21307
182,8856
107,8856
182,8857
12,8858
197,8858
144,8859
31,958
10,8860
49,8863
184,8863
183,8862
330,20564
102,11333
182,21446
398,11103
12,12209
197,12209
10,2918
149,2922
180,2922
51,2924
12,9760
202,2927
216,4671
68,10097
32,5447
144,4154
381,20486
188,622
31,2949
26,2949
110,7690
107,3032
10,3034
180,17187
12,12211
70,3840
151,19562
24,19562
386,19562
4,21476
158,3167
81,3169
92,6538
28,3303
350,3136
180,2876
182,2875
182,2835
349,2835
182,2825
12,1926
99,3289
40,2530
119,2530
8,1346
181,3804
12,3675
181,21477
157,3821
216,3825
144,3826
330,3826
144,3827
306,3828
154,4044
10,19813
330,2114
191,3830
164,21478
107,3837
107,2988
105,2992
42,2993
141,2993
193,2993
123,2997
152,2998
203,2999
56,3001
164,3001
166,3002
189,3003
144,3007
181,3008
4,3009
53,3010
124,14256
395,17414
48,12329
148,3077
141,12329
45,14258
170,14259
107,1641
200,14262
349,743
40,21530
347,3050
308,3052
182,1580
217,3054
79,21531
45,12329
42,14262
197,21532
159,3331
141,3066
4,3076
102,14290
181,3081
16,3101
4,3103
4,3104
35,3105
11,17415
5,3107
4,3113
51,3118
51,3161
51,3158
51,3164
51,3165
31,2257
4,1558
35,15734
180,2186
172,17441
395,17443
158,17443
211,17447
217,2498
162,17451
181,17452
37,14234
173,17454
43,3298
102,14291
37,14294
140,14292
197,1281
307,1645
182,3326
35,3326
180,3326
349,3326
57,3328
167,17454
182,3329
107,3329
162,3329
182,3331
193,3331
48,3331
345,3331
45,3331
181,3334
182,17456
366,14293
158,3338
395,17458
189,3350
102,14295
217,3349
211,21538
154,3352
38,21537
141,3353
199,3354
24,21537
140,21539
12,1358
182,17461
52,1771
123,21540
144,3562
119,3563
182,21540
152,3565
195,17465
85,10343
96,16905
141,20707
182,3662
181,3663
162,3665
19,17466
57,3667
165,3668
44,3670
139,3670
79,11695
87,21541
178,3671
179,3672
197,3675
102,21542
207,3677
217,17466
86,3750
76,3750
192,3751
68,3751
309,20707
45,20707
42,20707
154,21544
182,21545
48,20707
167,10725
144,21550
12,3778
203,10725
165,17472
364,20707
21,3781
307,3782
132,10344
325,3790
194,3792
181,3792
140,3792
181,3794
140,3794
181,3797
168,20707
350,20707
31,3536
213,3536
202,3285
185,20707
182,20707
76,21548
181,20707
85,14300
144,10345
157,2019
312,2920
340,14300
136,17471
215,2730
138,2919
140,20707
191,2902
200,20707
318,17472
76,4172
351,220
10,3135
4,3135
197,21549
215,20179
97,3206
405,168
405,19369
162,3817
10,3482
319,3815
300,17474
158,17477
7,3482
84,3965
125,11699
84,3973
194,3975
123,3978
16,3482
216,3981
55,3982
205,17478
38,3482
182,17479
334,17481
300,17482
205,4024
158,4035
213,4510
31,4037
151,4037
313,11732
42,3482
181,4046
81,3482
10,4047
205,4050
327,3482
55,4052
208,4053
10,14305
369,2742
128,4332
4,14308
32,4657
131,4659
194,4662
32,4663
5,14308
138,3482
197,21552
200,4805
5,4806
4,4808
342,3482
119,4813
186,4813
82,11807
303,4815
199,4815
181,2397
180,3482
28,4899
76,4900
144,4903
144,4907
178,4909
152,4921
47,4923
51,4926
159,18232
207,3482
132,21553
41,4935
202,4935
52,4936
134,4936
181,4936
311,4936
214,3482
189,3482
118,4942
92,20800
152,4949
86,20800
348,18232
371,18232
42,14314
316,18232
4,20803
30,20467
175,20467
182,15927
103,4955
42,20804
116,5029
196,5030
346,5030
51,5032
204,2827
366,14315
159,19728
76,21684
57,12662
307,5053
144,21555
37,14885
152,5059
144,21557
182,21559
213,14318
182,14319
106,5068
130,5068
199,5072
52,5082
182,11514
181,12168
136,5088
181,21564
332,20821
65,21564
4,2232
332,20822
39,6649
144,17507
96,17507
182,11877
181,19631
157,17514
51,10011
165,17515
318,17515
34,17516
144,21565
386,1187
99,1187
102,1187
303,2744
58,5433
182,4385
150,2874
141,1348
42,1348
141,11996
102,2977
196,2977
4,20866
107,71
21,20868
119,575
93,11705
155,3083
157,4761
396,20867
132,10348
24,14323
341,1110
197,18610
144,3023
188,18610
105,3023
180,71
179,3433
8,3460
94,3460
134,3462
52,3462
31,3471
157,6698
8,14224
356,18798
325,3476
21,15085
89,2282
4,20871
12,3477
205,20874
182,3479
158,7510
181,21566
302,786
375,13473
12,3490
117,3491
166,3492
164,3493
217,3495
347,16150
182,3497
139,3498
51,3499
158,3500
19,3502
76,16150
99,3503
107,21566
175,3505
114,3506
180,21566
305,3509
141,21567
312,3509
10,3509
64,3510
107,1332
118,1332
96,1195
363,15513
329,3522
144,3523
144,3524
200,3528
10,3531
16,3531
99,3532
43,20262
21,15892
108,3554
386,19852
203,4030
181,3555
5,3556
134,19852
182,3623
309,19846
42,19846
45,19846
52,19846
303,3628
386,19846
356,20450
99,3634
207,3639
182,3640
200,4744
42,3643
182,3643
213,3643
86,7508
107,7509
12,3646
105,3647
123,19846
184,3651
350,19846
329,20875
181,3652
150,20875
163,786
376,786
180,493
207,10241
348,1770
209,15521
4,14998
307,3658
83,3679
47,3680
71,3680
93,3680
152,3680
47,3682
399,9833
47,3684
47,3685
47,3686
47,3688
347,19675
47,3690
47,3692
47,3693
71,3695
198,20180
399,20899
47,3698
93,1074
47,3701
159,14327
24,15859
51,3706
10,15560
16,15560
368,17091
197,11522
406,4974
406,2999
207,8739
199,3714
303,3714
181,1895
406,2007
153,6258
157,3725
79,3726
106,3728
42,12329
347,21092
19,10233
181,15832
166,3742
158,3746
60,20988
60,9837
210,3759
115,3784
168,3765
27,467
80,2429
112,20989
115,4065
132,4070
205,4072
128,4074
49,15922
45,20561
59,4084
214,20561
197,4084
123,20991
123,4083
342,1718
76,20992
8,20996
198,4095
111,21092
10,20996
136,4102
199,4105
4,20996
8,20997
10,20997
139,4117
65,4118
40,4126
130,4126
154,4126
300,4127
4,20997
21,21001
206,4130
21,21002
128,20826
125,4138
187,4139
21,4141
79,4142
45,4146
157,4149
158,4150
157,4156
47,4157
76,4158
83,4158
105,15837
134,15838
4,4171
85,4172
128,4173
184,4175
178,4178
300,21003
128,4187
178,15839
144,4190
300,21004
86,4194
181,4210
308,15846
178,20737
354,4219
61,4223
65,2351
183,4229
139,4229
31,21711
151,21711
128,4351
152,4370
144,4367
79,14409
37,21712
140,7477
86,4382
204,18463
393,15859
407,20997
37,21713
150,4389
336,21713
182,21714
182,21715
347,21716
144,4392
330,4392
86,4393
150,4394
216,4394
351,4394
192,4395
79,4396
28,4397
195,4401
124,4401
393,3855
131,21717
38,4409
197,21718
348,21719
170,22244
51,4423
164,4424
217,21720
152,5349
300,165
179,5428
99,15882
19,21721
99,6659
391,1365
102,15884
123,6664
123,6666
127,6679
162,6684
16,15885
42,6702
217,21721
16,15888
85,16016
140,6741
182,21731
106,17742
60,15903
154,6879
353,19886
181,7512
61,19938
390,19938
182,22238
19,663
371,17085
79,21732
355,7547
181,15904
99,21733
32,1589
105,15907
175,7573
132,17163
162,15909
49,17163
144,7592
56,7593
175,7594
86,7605
199,21734
76,7613
134,20341
182,20341
181,20341
308,7667
77,4386
16,7673
83,7675
19,7677
341,18209
105,21757
96,7678
347,5054
144,21758
37,7683
217,7683
311,1742
86,21759
144,4880
38,4885
61,21761
22,15919
19,15917
125,21762
79,4888
202,4889
79,4891
19,4894
111,15918
141,4959
86,21763
4,4958
168,4959
10,22242
79,4962
305,4964
312,4964
132,15922
49,21765
5,4970
203,4974
159,4982
391,16029
47,21766
178,21767
201,16562
31,14478
166,4993
35,4995
99,14572
79,21823
137,5000
159,4999
162,5003
178,5011
144,5013
45,21902
182,5015
51,21836
347,4149
51,21837
178,5023
51,21838
336,5449
166,6561
51,8309
51,21839
183,6564
144,6568
51,8296
303,6654
51,6657
375,1320
182,6668
67,12095
198,1863
51,21840
144,6749
92,6749
178,1205
9,6752
4,6753
51,21841
51,21842
51,21843
314,6894
51,21844
144,6895
51,21845
51,21846
134,6901
64,16501
10,22243
51,21847
51,6911
51,21848
51,21849
85,6919
4,22243
152,12095
51,21850
51,21851
96,10059
87,10059
131,16458
12,22245
76,16460
197,1418
51,21854
51,21855
51,21856
217,6968
51,21857
51,21858
51,21859
51,21860
99,6982
51,21861
102,6982
51,21862
117,21826
47,6988
51,21863
47,6993
79,21865
10,7169
179,22246
319,7313
123,16476
301,7316
55,7319
189,21866
197,22247
370,21866
79,21867
51,21831
132,7596
132,7599
55,21832
141,21869
12,7648
197,7648
325,21869
107,21870
134,21870
189,7711
102,7713
86,7717
216,7769
216,7770
52,21870
123,104
84,7779
348,1964
131,4243
12,22247
179,7789
57,7790
144,7791
169,7792
341,104
178,7800
116,7805
55,7458
7,7812
109,8238
45,371
35,371
198,7834
86,21938
182,7841
181,7841
140,7841
105,21939
342,1964
132,21940
123,7843
48,1964
182,7847
42,1964
132,1476
45,1964
105,16488
37,7858
157,7858
109,2038
185,2038
10,7863
106,4744
59,16489
308,16498
56,7868
335,2038
11,16500
79,16502
42,2038
68,16503
111,7882
45,2038
62,1429
340,7888
348,2038
306,12112
217,2689
180,7894
342,2038
302,21964
119,16515
21,16516
10,7901
162,7902
12,7905
182,22248
123,20264
12,16531
178,21989
85,7916
181,22248
140,22248
10,16532
117,7922
63,22249
216,7925
180,4519
217,22250
64,7941
140,22252
107,22252
85,7940
347,677
166,7943
208,7945
182,7942
316,7948
313,7947
12,7950
47,7951
399,22253
9,22254
194,7960
86,7964
92,16557
199,22255
96,16557
164,7993
9,22255
123,22255
199,7182
41,1863
319,8046
37,16558
308,8064
182,8065
42,8076
162,16559
182,22259
87,22260
336,13373
375,22261
347,22261
300,8087
61,22262
347,16569
85,16569
144,22263
10,8092
143,285
132,22264
205,22266
79,22266
300,8102
151,8105
125,22267
164,8111
144,22268
85,22269
196,8113
207,8113
38,22269
334,22269
213,8128
28,16572
9,8135
346,8142
82,8145
86,22271
162,16574
163,16574
152,16574
197,10337
4,8165
197,22272
180,16603
12,22272
404,22273
344,22273
159,8188
55,8191
81,22273
174,8195
123,22274
128,22275
51,8218
55,22275
215,8219
51,8223
51,8225
51,8227
61,22278
51,8229
350,2228
106,12163
178,22280
51,8235
51,8236
51,8237
51,8239
150,22281
51,8240
106,22280
40,22280
177,22281
199,22282
65,4062
362,4062
51,8246
334,8247
215,8247
180,22291
7,22292
180,22293
51,8251
12,22293
182,8255
45,8255
4,22293
194,22294
37,22295
183,16607
217,22296
182,22297
12,3112
12,1958
132,22298
125,22298
37,22299
199,11329
375,22341
51,8265
199,110
66,22342
76,22343
38,12163
159,22344
107,16607
59,2756
51,8282
51,8284
187,22346
205,22347
51,8287
127,22348
217,22349
51,8290
123,22350
51,8293
132,22351
51,8298
102,22352
102,22353
144,22354
51,8303
134,22355
51,8305
51,8306
79,1791
199,16609
51,8307
66,7073
144,22357
81,8310
312,22358
51,8312
51,8313
217,7685
166,16611
181,7565
106,8321
182,8322
178,1571
28,180
86,16613
52,1949
201,7235
178,4739
125,16613
106,4741
211,16613
155,4744
159,4745
347,4746
52,5433
141,7737
31,16628
54,16628
197,66
19,16663
102,20569
197,524
149,531
197,1358
181,21190
4,1363
188,16666
157,3565
140,14341
305,1077
123,3121
159,713
196,3058
368,21191
375,3058
102,21191
162,6542
130,6556
31,6559
178,6562
42,6566
141,6566
19,21192
358,4363
119,6591
134,6736
12,6609
197,6609
48,6618
159,6618
165,21193
4,9703
180,9704
136,21479
305,21194
385,22070
92,9815
344,6949
156,137
344,9273
154,21480
179,20594
5,16926
344,3221
113,9970
113,9971
5,21194
349,21789
351,21195
85,21196
53,20470
4,16926
152,10067
52,17168
171,8511
179,20595
181,10376
12,19980
206,20596
182,20597
217,19667
52,16789
119,20599
386,16789
99,10612
56,10645
105,21222
207,9607
8,10547
181,10656
206,10656
320,20357
131,10660
84,10660
144,10662
325,17168
31,10831
151,10831
132,17174
148,21480
108,19560
152,10950
152,10951
61,20600
158,20601
47,22063
380,20602
12,20604
92,326
197,20604
64,1564
65,3113
86,7651
10,11193
181,11198
118,11199
214,11201
215,11201
138,11201
335,11201
37,1564
11,11239
396,7651
47,22064
4,11242
4,11244
4,11248
144,11249
217,17181
123,17181
217,17182
19,11256
19,11258
180,17095
79,12772
330,7101
350,11265
92,12755
35,12755
47,17184
10,11272
59,11274
181,11275
200,7651
182,11681
197,8164
12,8164
131,17310
315,17312
40,11772
76,11772
189,11772
370,11857
213,14069
10,11925
4,3107
12,2782
159,21228
70,11930
131,20613
40,20364
162,14962
51,11952
169,20204
4,11955
313,11955
12,17315
40,7734
81,11956
40,11956
52,20884
79,20614
200,21230
99,11959
180,11961
105,20994
79,11962
350,21230
196,7385
118,11965
47,11967
152,22065
51,22361
16,20615
342,21231
203,21231
162,21481
158,21262
158,21263
131,17318
149,11973
7,20615
123,20617
206,7395
84,17318
37,17319
41,8162
347,8169
332,8085
47,20716
303,16474
12,11979
162,2998
40,21263
42,21265
64,21737
10,9607
203,7478
134,3015
164,21788
199,16474
340,10528
202,11989
207,11990
180,11991
10,11991
65,20364
181,12116
140,12116
340,21265
171,19980
188,21189
151,8573
102,3634
144,17325
127,21320
19,21321
19,18253
55,21322
313,3072
16,3072
164,17329
178,17330
53,11982
157,21482
37,21483
318,12116
123,8857
336,21483
141,22068
182,11999
343,12000
376,3729
152,3729
132,14036
134,12011
168,12011
375,11268
178,12012
79,17336
154,22359
164,17338
124,6438
368,12014
194,12014
37,11882
107,8065
404,21483
31,21484
347,1014
320,21486
70,9702
10,21487
5,21487
4,21487
18,21487
5,15391
197,6711
144,21683
5,16895
119,3046
199,18233
4,19991
10,21078
4,21078
41,6733
124,12025
96,21683
330,21683
85,1014
111,1014
340,8758
203,17352
128,10221
119,12029
184,4246
119,12040
315,11643
43,682
52,4794
371,21738
5,16472
367,1985
194,17369
140,10376
181,19980
10,12046
140,19980
183,19980
395,17356
84,9038
149,1735
342,1735
188,8195
34,21788
117,12048
56,21788
35,21789
59,21799
140,153
144,9658
144,17360
215,4363
105,22360
105,12051
368,9091
79,8855
385,8855
56,8855
376,4370
163,4370
164,21800
155,2961
40,2970
44,348
371,22069
164,21801
208,7867
35,7867
173,7867
102,7502
303,22072
105,21803
363,3346
303,22073
125,3339
99,760
102,760
315,6926
125,17367
381,11594
167,7598
87,21803
154,178
159,7733
167,7395
79,17366
52,21804
4,8860
144,17370
351,545
105,17435
350,6621
45,6621
380,17434
59,7229
348,12076
45,12076
79,17436
165,17437
86,12087
318,17437
152,22362
118,1338
162,10232
151,6559
12,12091
180,12091
305,9111
151,17499
12,12092
31,17499
375,15578
177,2969
150,2969
187,22375
92,17500
151,17502
76,8992
47,17503
141,8910
12,21806
12,21807
197,21807
159,12827
141,2241
42,2241
213,2241
15,5596
111,22377
141,12122
201,17927
188,8522
143,8492
201,21808
373,4605
76,4781
163,4781
31,21809
181,7443
408,22377
380,10705
144,22383
12,22384
180,10589
109,10589
144,22385
144,22386
92,12148
164,12150
76,22387
51,9172
307,8205
77,9178
10,9179
144,22388
312,9184
336,22458
143,22458
366,22459
55,9187
123,22460
178,9189
35,22461
171,22462
85,9192
202,6843
347,22463
85,22463
97,9194
107,9194
189,9195
4,16540
19,22464
325,9197
123,9198
189,9199
12,9200
181,8076
165,9202
181,9203
199,22465
306,10636
76,9207
19,22466
19,22467
19,22468
19,22469
19,22470
19,22471
4,9213
81,22472
204,22472
51,9216
178,9217
48,9220
12,9221
12,9222
12,9223
197,22473
93,22474
12,9226
118,9227
131,22475
48,9233
123,22476
64,9236
164,9307
182,9365
99,9378
170,9391
181,9396
4,14305
182,22477
326,22478
134,22479
107,22480
178,22482
162,9456
67,9456
107,22483
375,4591
123,9498
159,1381
132,9510
132,9512
172,16542
355,9532
355,9533
355,9530
355,9531
355,9535
102,22484
92,22485
355,9538
355,9540
182,22486
355,9542
355,9543
355,9544
355,9545
355,9546
105,22487
355,9548
7,22489
355,9550
355,9551
355,9552
355,9554
355,9555
355,9556
355,9557
355,9558
355,9559
355,9560
355,9561
355,9562
339,22490
355,9564
355,9565
355,9566
355,9568
355,9569
355,9570
355,9571
124,1573
187,287
171,16542
79,22516
330,16543
162,22518
52,8910
177,22598
151,8910
52,8914
107,8914
134,8914
132,22598
162,22599
106,22600
79,4877
102,22601
47,8927
117,8929
99,22601
132,23400
86,22602
51,8960
128,22603
24,16545
132,22603
158,8980
144,8998
216,9006
143,9009
181,22605
325,22605
202,22606
10,22607
366,16548
137,16549
31,16550
4,9060
132,23659
128,23659
128,22608
177,22608
155,22609
314,22609
57,22610
303,9138
85,22612
128,9237
164,9238
169,16693
82,9240
111,22611
10,9242
408,22611
61,22611
375,22611
144,16695
128,2507
119,9254
4,9263
67,22612
124,9261
10,9262
132,22613
188,22663
4,9268
123,16699
306,16700
107,22664
187,22665
107,9280
162,22666
189,9289
21,22667
48,9291
141,9291
127,9300
159,9303
309,9305
21,22668
132,16702
21,22669
31,3927
102,3927
21,22671
5,16705
21,22672
132,9335
186,9337
124,16705
79,9339
132,9340
21,22673
86,22674
150,22674
70,22675
79,9404
65,16708
159,22676
70,22676
92,2870
159,22677
24,22678
79,9444
38,22678
79,9445
22,22678
79,9446
119,9447
330,22679
216,9449
12,22682
38,9451
336,22680
182,9464
31,9465
217,22680
134,22681
79,2706
180,22682
134,22943
182,22944
105,22945
180,22946
37,22947
27,22947
377,22948
76,22949
76,22950
144,22951
38,16719
150,22952
107,9494
189,22953
355,22954
108,9497
12,22955
35,22955
308,9506
117,9507
45,22955
144,9511
107,22955
181,22955
336,2322
213,22955
144,9516
371,1027
123,22956
182,22957
213,22957
182,22959
144,22960
132,16727
306,9001
99,459
83,22961
76,9011
86,22962
213,9028
141,9031
128,16727
4,9043
132,22963
135,9047
395,22992
184,16727
128,14037
11,22993
184,14037
87,9070
208,9072
12,22994
178,9085
55,22995
79,9088
308,9089
199,16728
339,9094
303,16728
76,22995
393,4354
70,22996
55,16729
11,9102
194,22996
53,9108
318,21193
10,9111
8,9118
208,23023
55,23253
55,23254
43,23255
102,16731
52,16731
4,9156
128,9158
132,9158
123,23256
311,16731
395,23257
164,9164
202,23258
4,9166
132,9327
123,9167
199,9168
132,9325
128,9328
